+ mkdir -p /«BREWDIR»/8.0/rootfs
I: Retrieving libcryptsetup4 2:1.6.6-5ubuntu2
I: Validating libcryptsetup4 2:1.6.6-5ubuntu2
I: Retrieving libdb5.3 5.3.28-11
I: Validating libdb5.3 5.3.28-11
I: Retrieving libdebconfclient0 0.198ubuntu1+8.0trisquel1
I: Validating libdebconfclient0 0.198ubuntu1+8.0trisquel1
I: Retrieving libdevmapper1.02.1 2:1.02.110-1ubuntu10
I: Validating libdevmapper1.02.1 2:1.02.110-1ubuntu10
I: Retrieving libfdisk1 2.27.1-6ubuntu3
I: Validating libfdisk1 2.27.1-6ubuntu3
I: Retrieving libgcc1 1:6.0.1-0ubuntu1
I: Validating libgcc1 1:6.0.1-0ubuntu1
I: Retrieving libgcrypt20 1.6.5-2
I: Validating libgcrypt20 1.6.5-2
I: Retrieving libgpg-error0 1.21-2ubuntu1
I: Validating libgpg-error0 1.21-2ubuntu1
I: Retrieving libkmod2 22-1ubuntu4
I: Validating libkmod2 22-1ubuntu4
I: Retrieving liblz4-1 0.0~r131-2ubuntu2
I: Validating liblz4-1 0.0~r131-2ubuntu2
I: Retrieving liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Retrieving libmount1 2.27.1-6ubuntu3
I: Validating libmount1 2.27.1-6ubuntu3
I: Retrieving libncurses5 6.0+20160213-1ubuntu1
I: Validating libncurses5 6.0+20160213-1ubuntu1
I: Retrieving libncursesw5 6.0+20160213-1ubuntu1
I: Validating libncursesw5 6.0+20160213-1ubuntu1
I: Retrieving libpam-modules 1.1.8-3.2ubuntu2
I: Validating libpam-modules 1.1.8-3.2ubuntu2
I: Retrieving libpam-modules-bin 1.1.8-3.2ubuntu2
I: Validating libpam-modules-bin 1.1.8-3.2ubuntu2
I: Retrieving libpam-runtime 1.1.8-3.2ubuntu2
I: Validating libpam-runtime 1.1.8-3.2ubuntu2
I: Retrieving libpam0g 1.1.8-3.2ubuntu2
I: Validating libpam0g 1.1.8-3.2ubuntu2
I: Retrieving libpcre3 2:8.38-3.1
I: Validating libpcre3 2:8.38-3.1
I: Retrieving libprocps4 2:3.3.10-4ubuntu2
I: Validating libprocps4 2:3.3.10-4ubuntu2
I: Retrieving libreadline6 6.3-8ubuntu2
I: Validating libreadline6 6.3-8ubuntu2
I: Retrieving libseccomp2 2.2.3-3ubuntu3
I: Validating libseccomp2 2.2.3-3ubuntu3
I: Retrieving libselinux1 2.4-3build2
I: Validating libselinux1 2.4-3build2
I: Retrieving libsemanage-common 2.3-1build3
I: Validating libsemanage-common 2.3-1build3
I: Retrieving libsemanage1 2.3-1build3
I: Validating libsemanage1 2.3-1build3
I: Retrieving libsepol1 2.4-2
I: Validating libsepol1 2.4-2
I: Retrieving libsmartcols1 2.27.1-6ubuntu3
I: Validating libsmartcols1 2.27.1-6ubuntu3
I: Retrieving libss2 1.42.13-1ubuntu1
I: Validating libss2 1.42.13-1ubuntu1
I: Retrieving libstdc++6 5.3.1-14ubuntu2
I: Validating libstdc++6 5.3.1-14ubuntu2
I: Retrieving libsystemd0 229-4ubuntu4
I: Validating libsystemd0 229-4ubuntu4
I: Retrieving libtinfo5 6.0+20160213-1ubuntu1
I: Validating libtinfo5 6.0+20160213-1ubuntu1
I: Retrieving libudev1 229-4ubuntu4
I: Validating libudev1 229-4ubuntu4
I: Retrieving libusb-0.1-4 2:0.1.12-28
I: Validating libusb-0.1-4 2:0.1.12-28
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving libuuid1 2.27.1-6ubuntu3
I: Validating libuuid1 2.27.1-6ubuntu3
I: Retrieving locales 2.23-0ubuntu3
I: Validating locales 2.23-0ubuntu3
I: Retrieving login 1:4.2-3.1ubuntu5
I: Validating login 1:4.2-3.1ubuntu5
I: Retrieving lsb-base 9.20160110
I: Validating lsb-base 9.20160110
I: Retrieving makedev 2.3.1-93ubuntu1
I: Validating makedev 2.3.1-93ubuntu1
I: Retrieving mawk 1.3.3-17ubuntu2
I: Validating mawk 1.3.3-17ubuntu2
I: Retrieving mount 2.27.1-6ubuntu3
I: Validating mount 2.27.1-6ubuntu3
I: Retrieving multiarch-support 2.23-0ubuntu3
I: Validating multiarch-support 2.23-0ubuntu3
I: Retrieving ncurses-base 6.0+20160213-1ubuntu1
I: Validating ncurses-base 6.0+20160213-1ubuntu1
I: Retrieving ncurses-bin 6.0+20160213-1ubuntu1
I: Validating ncurses-bin 6.0+20160213-1ubuntu1
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving passwd 1:4.2-3.1ubuntu5
I: Validating passwd 1:4.2-3.1ubuntu5
I: Retrieving perl-base 5.22.1-9
I: Validating perl-base 5.22.1-9
I: Retrieving procps 2:3.3.10-4ubuntu2
I: Validating procps 2:3.3.10-4ubuntu2
I: Retrieving readline-common 6.3-8ubuntu2
I: Validating readline-common 6.3-8ubuntu2
I: Retrieving sed 4.2.2-7
I: Validating sed 4.2.2-7
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving systemd 229-4ubuntu4
I: Validating systemd 229-4ubuntu4
I: Retrieving systemd-sysv 229-4ubuntu4
I: Validating systemd-sysv 229-4ubuntu4
I: Retrieving sysv-rc 2.88dsf-59.3ubuntu2
I: Validating sysv-rc 2.88dsf-59.3ubuntu2
I: Retrieving sysvinit-utils 2.88dsf-59.3ubuntu2
I: Validating sysvinit-utils 2.88dsf-59.3ubuntu2
I: Retrieving tar 1.28-2.1
I: Validating tar 1.28-2.1
I: Retrieving trisquel-keyring 2017.01.07
I: Validating trisquel-keyring 2017.01.07
I: Retrieving tzdata 2016d-0ubuntu0.16.04
I: Validating tzdata 2016d-0ubuntu0.16.04
I: Retrieving util-linux 2.27.1-6ubuntu3
I: Validating util-linux 2.27.1-6ubuntu3
I: Retrieving zlib1g 1:1.2.8.dfsg-2ubuntu4
I: Validating zlib1g 1:1.2.8.dfsg-2ubuntu4
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-6-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting init-system-helpers...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting libacl1...
I: Extracting libapparmor1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libcomerr2...
I: Extracting libcryptsetup4...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libdevmapper1.02.1...
I: Extracting libfdisk1...
I: Extracting libgcc1...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libprocps4...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd0...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mount...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-6-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking init-system-helpers...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking libacl1:amd64...
I: Unpacking libapparmor1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libcomerr2:amd64...
I: Unpacking libcryptsetup4:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libdevmapper1.02.1:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libkmod2:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncurses5:amd64...
I: Unpacking libncursesw5:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking libprocps4:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-6-base:amd64...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring libc6:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libkmod2:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libc-bin...
I: Configuring libseccomp2:amd64...
I: Configuring libapparmor1:amd64...
I: Configuring libdebconfclient0:amd64...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring libcomerr2:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libgcc1:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libudev1:amd64...
I: Configuring libss2:amd64...
I: Configuring base-passwd...
I: Configuring e2fslibs:amd64...
I: Configuring debianutils...
I: Configuring libgcrypt20:amd64...
I: Configuring libncursesw5:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring zlib1g:amd64...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libcap2:amd64...
I: Configuring libpcre3:amd64...
I: Configuring base-files...
I: Configuring libselinux1:amd64...
I: Configuring findutils...
I: Configuring ncurses-bin...
I: Configuring libncurses5:amd64...
I: Configuring makedev...
I: Configuring libattr1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libcap2-bin...
I: Configuring libsystemd0:amd64...
I: Configuring libdevmapper1.02.1:amd64...
I: Configuring libsemanage1:amd64...
I: Configuring libacl1:amd64...
I: Configuring libprocps4:amd64...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring init-system-helpers...
I: Configuring sysvinit-utils...
I: Configuring sysv-rc...
I: Configuring libpam0g:amd64...
I: Configuring locales...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1:amd64...
I: Configuring libcryptsetup4:amd64...
I: Configuring mount...
I: Configuring libfdisk1:amd64...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring procps...
I: Configuring systemd...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gcc-5-base:amd64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking libapt-pkg5.0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking libreadline6:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libusb-0.1-4:amd64...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking trisquel-keyring...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring liblz4-1:amd64...
I: Configuring gpgv...
I: Configuring libusb-0.1-4:amd64...
I: Configuring libreadline6:amd64...
I: Configuring gcc-5-base:amd64...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring trisquel-keyring...
I: Configuring libstdc++6:amd64...
I: Configuring libapt-pkg5.0:amd64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/«BREWDIR»/8.0/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /«BREWDIR»/8.0/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /«BREWDIR»/8.0/rootfs/usr/sbin/policy-rc.d /«BREWDIR»/8.0/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /«BREWDIR»/8.0/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /«BREWDIR»/8.0/rootfs apt-get clean
+ echo force-unsafe-io > '/«BREWDIR»/8.0/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/«BREWDIR»/8.0/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/«BREWDIR»/8.0/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/«BREWDIR»/8.0/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/«BREWDIR»/8.0/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ flidas / flidas-updates /; p;
					s/ flidas-updates / flidas-security /
				' /«BREWDIR»/8.0/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /«BREWDIR»/8.0/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Hit:1 http://mirrors/trisquel flidas InRelease
Get:2 http://mirrors/trisquel flidas-updates InRelease [6124 B]
Get:3 http://mirrors/trisquel flidas-security InRelease [4904 B]
Get:4 http://mirrors/trisquel flidas-updates/main amd64 Packages [2142 kB]
Get:5 http://mirrors/trisquel flidas-security/main amd64 Packages [1079 kB]
Fetched 3232 kB in 2s (1257 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
Calculating upgrade...
The following packages will be upgraded:
  apt base-files bash bsdutils coreutils debconf dpkg e2fslibs e2fsprogs
  gcc-5-base gnupg gpgv grep init init-system-helpers libapparmor1
  libapt-pkg5.0 libaudit-common libaudit1 libblkid1 libbz2-1.0 libc-bin libc6
  libcomerr2 libcryptsetup4 libdb5.3 libfdisk1 libgcrypt20 libkmod2 libmount1
  libpam-modules libpam-modules-bin libpam-runtime libpam0g libprocps4
  libseccomp2 libsmartcols1 libss2 libstdc++6 libsystemd0 libudev1 libuuid1
  locales login lsb-base makedev mount multiarch-support passwd perl-base
  procps sensible-utils systemd systemd-sysv tar trisquel-keyring tzdata
  util-linux zlib1g
59 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 25.5 MB of archives.
After this operation, 172 kB of additional disk space will be used.
Get:1 http://mirrors/trisquel flidas-updates/main amd64 base-files amd64 1:9.4ubuntu4.2+8.0trisquel1 [91.0 kB]
Get:2 http://mirrors/trisquel flidas-updates/main amd64 bash amd64 4.3-14ubuntu1.4+8.0trisquel1 [1049 kB]
Get:3 http://mirrors/trisquel flidas-updates/main amd64 bsdutils amd64 1:2.27.1-6ubuntu3.10 [50.6 kB]
Get:4 http://mirrors/trisquel flidas-updates/main amd64 coreutils amd64 8.25-2ubuntu3~16.04 [1174 kB]
Get:5 http://mirrors/trisquel flidas-updates/main amd64 dpkg amd64 1.18.4ubuntu1.6+8.0trisquel1 [2083 kB]
Get:6 http://mirrors/trisquel flidas-updates/main amd64 libc6 amd64 2.23-0ubuntu11 [2577 kB]
Get:7 http://mirrors/trisquel flidas-updates/main amd64 e2fslibs amd64 1.42.13-1ubuntu1.2 [188 kB]
Get:8 http://mirrors/trisquel flidas-updates/main amd64 e2fsprogs amd64 1.42.13-1ubuntu1.2 [770 kB]
Get:9 http://mirrors/trisquel flidas-updates/main amd64 grep amd64 2.25-1~16.04.1 [153 kB]
Get:10 http://mirrors/trisquel flidas-updates/main amd64 perl-base amd64 5.22.1-9ubuntu0.6 [1283 kB]
Get:11 http://mirrors/trisquel flidas-updates/main amd64 init-system-helpers all 1.29ubuntu4 [32.3 kB]
Get:12 http://mirrors/trisquel flidas-updates/main amd64 init amd64 1.29ubuntu4 [4624 B]
Get:13 http://mirrors/trisquel flidas-updates/main amd64 login amd64 1:4.2-3.1ubuntu5.4 [304 kB]
Get:14 http://mirrors/trisquel flidas-updates/main amd64 libsystemd0 amd64 229-4ubuntu21.27 [205 kB]
Get:15 http://mirrors/trisquel flidas-updates/main amd64 systemd amd64 229-4ubuntu21.27 [3799 kB]
Get:16 http://mirrors/trisquel flidas-updates/main amd64 libapparmor1 amd64 2.10.95-0ubuntu2.11 [29.5 kB]
Get:17 http://mirrors/trisquel flidas-updates/main amd64 libaudit-common all 1:2.4.5-1ubuntu2.1 [3924 B]
Get:18 http://mirrors/trisquel flidas-updates/main amd64 libaudit1 amd64 1:2.4.5-1ubuntu2.1 [36.2 kB]
Get:19 http://mirrors/trisquel flidas-updates/main amd64 debconf all 1.5.58ubuntu2 [136 kB]
Get:20 http://mirrors/trisquel flidas-updates/main amd64 libpam0g amd64 1.1.8-3.2ubuntu2.1 [55.6 kB]
Get:21 http://mirrors/trisquel flidas-updates/main amd64 libpam-modules-bin amd64 1.1.8-3.2ubuntu2.1 [36.9 kB]
Get:22 http://mirrors/trisquel flidas-updates/main amd64 libpam-modules amd64 1.1.8-3.2ubuntu2.1 [244 kB]
Get:23 http://mirrors/trisquel flidas-updates/main amd64 passwd amd64 1:4.2-3.1ubuntu5.4 [780 kB]
Get:24 http://mirrors/trisquel flidas-updates/main amd64 libuuid1 amd64 2.27.1-6ubuntu3.10 [14.5 kB]
Get:25 http://mirrors/trisquel flidas-updates/main amd64 libblkid1 amd64 2.27.1-6ubuntu3.10 [107 kB]
Get:26 http://mirrors/trisquel flidas-updates/main amd64 libgcrypt20 amd64 1.6.5-2ubuntu0.6 [336 kB]
Get:27 http://mirrors/trisquel flidas-updates/main amd64 libcryptsetup4 amd64 2:1.6.6-5ubuntu2.1 [73.3 kB]
Get:28 http://mirrors/trisquel flidas-updates/main amd64 libkmod2 amd64 22-1ubuntu5.2 [39.9 kB]
Get:29 http://mirrors/trisquel flidas-updates/main amd64 libmount1 amd64 2.27.1-6ubuntu3.10 [114 kB]
Get:30 http://mirrors/trisquel flidas-updates/main amd64 libseccomp2 amd64 2.4.1-0ubuntu0.16.04.2 [38.5 kB]
Get:31 http://mirrors/trisquel flidas-updates/main amd64 lsb-base all 9.20160110ubuntu0.2 [13.7 kB]
Get:32 http://mirrors/trisquel flidas-updates/main amd64 util-linux amd64 2.27.1-6ubuntu3.10 [849 kB]
Get:33 http://mirrors/trisquel flidas-updates/main amd64 mount amd64 2.27.1-6ubuntu3.10 [121 kB]
Get:34 http://mirrors/trisquel flidas-updates/main amd64 tar amd64 1.28-2.1ubuntu0.1 [209 kB]
Get:35 http://mirrors/trisquel flidas-updates/main amd64 locales all 2.23-0ubuntu11 [3196 kB]
Get:36 http://mirrors/trisquel flidas-updates/main amd64 libc-bin amd64 2.23-0ubuntu11 [631 kB]
Get:37 http://mirrors/trisquel flidas-updates/main amd64 libbz2-1.0 amd64 1.0.6-8ubuntu0.2 [30.7 kB]
Get:38 http://mirrors/trisquel flidas-updates/main amd64 gcc-5-base amd64 5.4.0-6ubuntu1~16.04.12 [17.4 kB]
Get:39 http://mirrors/trisquel flidas-updates/main amd64 libstdc++6 amd64 5.4.0-6ubuntu1~16.04.12 [393 kB]
Get:40 http://mirrors/trisquel flidas-updates/main amd64 zlib1g amd64 1:1.2.8.dfsg-2ubuntu4.3 [51.2 kB]
Get:41 http://mirrors/trisquel flidas-updates/main amd64 libapt-pkg5.0 amd64 1.2.32+8.0trisquel2 [712 kB]
Get:42 http://mirrors/trisquel flidas-updates/main amd64 gpgv amd64 1.4.20-1ubuntu3.3 [165 kB]
Get:43 http://mirrors/trisquel flidas-updates/main amd64 gnupg amd64 1.4.20-1ubuntu3.3 [626 kB]
Get:44 http://mirrors/trisquel flidas-updates/main amd64 trisquel-keyring all 2018.02.19 [7332 B]
