+ mkdir -p /«BREWDIR»/7.0/rootfs
I: Validating gcc-4.9-base 4.9-20140406-0ubuntu1
I: Retrieving gnupg 1.4.16-1ubuntu2
I: Validating gnupg 1.4.16-1ubuntu2
I: Retrieving gpgv 1.4.16-1ubuntu2
I: Validating gpgv 1.4.16-1ubuntu2
I: Retrieving grep 2.16-1
I: Validating grep 2.16-1
I: Retrieving gzip 1.6-3ubuntu1
I: Validating gzip 1.6-3ubuntu1
I: Retrieving hostname 3.15ubuntu1
I: Validating hostname 3.15ubuntu1
I: Retrieving ifupdown 0.7.47.2ubuntu4
I: Validating ifupdown 0.7.47.2ubuntu4
I: Retrieving inetutils-ping 2:1.9.2-1
I: Validating inetutils-ping 2:1.9.2-1
I: Retrieving initramfs-tools 0.103ubuntu4
I: Validating initramfs-tools 0.103ubuntu4
I: Retrieving initramfs-tools-bin 0.103ubuntu4
I: Validating initramfs-tools-bin 0.103ubuntu4
I: Retrieving initscripts 2.88dsf-41ubuntu6
I: Validating initscripts 2.88dsf-41ubuntu6
I: Retrieving insserv 1.14.0-5ubuntu2
I: Validating insserv 1.14.0-5ubuntu2
I: Retrieving iproute2 3.12.0-2
I: Validating iproute2 3.12.0-2
I: Retrieving klibc-utils 2.0.3-0ubuntu1
I: Validating klibc-utils 2.0.3-0ubuntu1
I: Retrieving kmod 15-0ubuntu6
I: Validating kmod 15-0ubuntu6
I: Retrieving libacl1 2.2.52-1
I: Validating libacl1 2.2.52-1
I: Retrieving libapt-pkg4.12 1.0.1ubuntu2.6+7.0trisquel3
I: Validating libapt-pkg4.12 1.0.1ubuntu2.6+7.0trisquel3
I: Retrieving libattr1 1:2.4.47-1ubuntu1
I: Validating libattr1 1:2.4.47-1ubuntu1
I: Retrieving libaudit-common 1:2.3.2-2ubuntu1
I: Validating libaudit-common 1:2.3.2-2ubuntu1
I: Retrieving libaudit1 1:2.3.2-2ubuntu1
I: Validating libaudit1 1:2.3.2-2ubuntu1
I: Retrieving libblkid1 2.20.1-5.1ubuntu20
I: Validating libblkid1 2.20.1-5.1ubuntu20
I: Retrieving libbz2-1.0 1.0.6-5
I: Validating libbz2-1.0 1.0.6-5
I: Retrieving libc-bin 2.19-0ubuntu6
I: Validating libc-bin 2.19-0ubuntu6
I: Retrieving libc6 2.19-0ubuntu6
I: Validating libc6 2.19-0ubuntu6
I: Retrieving libcap2 1:2.24-0ubuntu2
I: Validating libcap2 1:2.24-0ubuntu2
I: Retrieving libcgmanager0 0.24-0ubuntu5
I: Validating libcgmanager0 0.24-0ubuntu5
I: Retrieving libcomerr2 1.42.9-3ubuntu1
I: Validating libcomerr2 1.42.9-3ubuntu1
I: Retrieving libdb5.3 5.3.28-3ubuntu3
I: Validating libdb5.3 5.3.28-3ubuntu3
I: Retrieving libdbus-1-3 1.6.18-0ubuntu4
I: Validating libdbus-1-3 1.6.18-0ubuntu4
I: Retrieving libdebconfclient0 0.187ubuntu1+7.0trisquel1
I: Validating libdebconfclient0 0.187ubuntu1+7.0trisquel1
I: Retrieving libdrm2 2.4.52-1
I: Validating libdrm2 2.4.52-1
I: Retrieving libgcc1 1:4.9-20140406-0ubuntu1
I: Validating libgcc1 1:4.9-20140406-0ubuntu1
I: Retrieving libjson-c2 0.11-3ubuntu1
I: Validating libjson-c2 0.11-3ubuntu1
I: Retrieving libjson0 0.11-3ubuntu1
I: Validating libjson0 0.11-3ubuntu1
I: Retrieving libklibc 2.0.3-0ubuntu1
I: Validating libklibc 2.0.3-0ubuntu1
I: Retrieving libkmod2 15-0ubuntu6
I: Validating libkmod2 15-0ubuntu6
I: Retrieving liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Validating liblzma5 5.1.1alpha+20120614-2ubuntu2
I: Retrieving libmount1 2.20.1-5.1ubuntu20
I: Validating libmount1 2.20.1-5.1ubuntu20
I: Retrieving libncurses5 5.9+20140118-1ubuntu1
I: Validating libncurses5 5.9+20140118-1ubuntu1
I: Retrieving libncursesw5 5.9+20140118-1ubuntu1
I: Validating libncursesw5 5.9+20140118-1ubuntu1
I: Retrieving libnih-dbus1 1.0.3-4ubuntu25
I: Validating libnih-dbus1 1.0.3-4ubuntu25
I: Retrieving libnih1 1.0.3-4ubuntu25
I: Validating libnih1 1.0.3-4ubuntu25
I: Retrieving libpam-modules 1.1.8-1ubuntu2
I: Validating libpam-modules 1.1.8-1ubuntu2
I: Retrieving libpam-modules-bin 1.1.8-1ubuntu2
I: Validating libpam-modules-bin 1.1.8-1ubuntu2
I: Retrieving libpam-runtime 1.1.8-1ubuntu2
I: Validating libpam-runtime 1.1.8-1ubuntu2
I: Retrieving libpam0g 1.1.8-1ubuntu2
I: Validating libpam0g 1.1.8-1ubuntu2
I: Retrieving libpcre3 1:8.31-2ubuntu2
I: Validating libpcre3 1:8.31-2ubuntu2
I: Retrieving libplymouth2 0.8.8-0ubuntu17+7.0trisquel6
I: Validating libplymouth2 0.8.8-0ubuntu17+7.0trisquel6
I: Retrieving libpng12-0 1.2.50-1ubuntu2
I: Validating libpng12-0 1.2.50-1ubuntu2
I: Retrieving libprocps3 1:3.3.9-1ubuntu2
I: Validating libprocps3 1:3.3.9-1ubuntu2
I: Retrieving libreadline6 6.3-4ubuntu2
I: Validating libreadline6 6.3-4ubuntu2
I: Retrieving libselinux1 2.2.2-1
I: Validating libselinux1 2.2.2-1
I: Retrieving libsemanage-common 2.2-1
I: Validating libsemanage-common 2.2-1
I: Retrieving libsemanage1 2.2-1
I: Validating libsemanage1 2.2-1
I: Retrieving libsepol1 2.2-1
I: Validating libsepol1 2.2-1
I: Retrieving libslang2 2.2.4-15ubuntu1
I: Validating libslang2 2.2.4-15ubuntu1
I: Retrieving libss2 1.42.9-3ubuntu1
I: Validating libss2 1.42.9-3ubuntu1
I: Retrieving libstdc++6 4.8.2-19ubuntu1
I: Validating libstdc++6 4.8.2-19ubuntu1
I: Retrieving libtinfo5 5.9+20140118-1ubuntu1
I: Validating libtinfo5 5.9+20140118-1ubuntu1
I: Retrieving libudev1 204-5ubuntu20
I: Validating libudev1 204-5ubuntu20
I: Retrieving libusb-0.1-4 2:0.1.12-23.3ubuntu1
I: Validating libusb-0.1-4 2:0.1.12-23.3ubuntu1
I: Retrieving libustr-1.0-1 1.0.4-3ubuntu2
I: Validating libustr-1.0-1 1.0.4-3ubuntu2
I: Retrieving libuuid1 2.20.1-5.1ubuntu20
I: Validating libuuid1 2.20.1-5.1ubuntu20
I: Retrieving login 1:4.1.5.1-1ubuntu9
I: Validating login 1:4.1.5.1-1ubuntu9
I: Retrieving lsb-base 4.1+Debian11ubuntu6
I: Validating lsb-base 4.1+Debian11ubuntu6
I: Retrieving makedev 2.3.1-93ubuntu1
I: Validating makedev 2.3.1-93ubuntu1
I: Retrieving mawk 1.3.3-17ubuntu2
I: Validating mawk 1.3.3-17ubuntu2
I: Retrieving module-init-tools 15-0ubuntu6
I: Validating module-init-tools 15-0ubuntu6
I: Retrieving mount 2.20.1-5.1ubuntu20
I: Validating mount 2.20.1-5.1ubuntu20
I: Retrieving mountall 2.53
I: Validating mountall 2.53
I: Retrieving multiarch-support 2.19-0ubuntu6
I: Validating multiarch-support 2.19-0ubuntu6
I: Retrieving ncurses-base 5.9+20140118-1ubuntu1
I: Validating ncurses-base 5.9+20140118-1ubuntu1
I: Retrieving ncurses-bin 5.9+20140118-1ubuntu1
I: Validating ncurses-bin 5.9+20140118-1ubuntu1
I: Retrieving netbase 5.2
I: Validating netbase 5.2
I: Retrieving passwd 1:4.1.5.1-1ubuntu9
I: Validating passwd 1:4.1.5.1-1ubuntu9
I: Retrieving perl-base 5.18.2-2ubuntu1
I: Validating perl-base 5.18.2-2ubuntu1
I: Retrieving plymouth 0.8.8-0ubuntu17+7.0trisquel6
I: Validating plymouth 0.8.8-0ubuntu17+7.0trisquel6
I: Retrieving procps 1:3.3.9-1ubuntu2
I: Validating procps 1:3.3.9-1ubuntu2
I: Retrieving readline-common 6.3-4ubuntu2
I: Validating readline-common 6.3-4ubuntu2
I: Retrieving sed 4.2.2-4ubuntu1
I: Validating sed 4.2.2-4ubuntu1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving sysv-rc 2.88dsf-41ubuntu6
I: Validating sysv-rc 2.88dsf-41ubuntu6
I: Retrieving sysvinit-utils 2.88dsf-41ubuntu6
I: Validating sysvinit-utils 2.88dsf-41ubuntu6
I: Retrieving tar 1.27.1-1
I: Validating tar 1.27.1-1
I: Retrieving trisquel-keyring 4.5-1
I: Validating trisquel-keyring 4.5-1
I: Retrieving tzdata 2014b-1
I: Validating tzdata 2014b-1
I: Retrieving udev 204-5ubuntu20
I: Validating udev 204-5ubuntu20
I: Retrieving upstart 1.12.1-0ubuntu4
I: Validating upstart 1.12.1-0ubuntu4
I: Retrieving util-linux 2.20.1-5.1ubuntu20
I: Validating util-linux 2.20.1-5.1ubuntu20
I: Retrieving zlib1g 1:1.2.8.dfsg-1ubuntu1
I: Validating zlib1g 1:1.2.8.dfsg-1ubuntu1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting busybox-initramfs...
I: Extracting coreutils...
I: Extracting cpio...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.9-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting ifupdown...
I: Extracting initramfs-tools...
I: Extracting initramfs-tools-bin...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting iproute2...
I: Extracting klibc-utils...
I: Extracting kmod...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcgmanager0...
I: Extracting libcomerr2...
I: Extracting libdb5.3...
I: Extracting libdbus-1-3...
I: Extracting libdebconfclient0...
I: Extracting libdrm2...
I: Extracting libgcc1...
I: Extracting libjson-c2...
I: Extracting libjson0...
I: Extracting libklibc...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libnih-dbus1...
I: Extracting libnih1...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libplymouth2...
I: Extracting libpng12-0...
I: Extracting libprocps3...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting module-init-tools...
I: Extracting mount...
I: Extracting mountall...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting plymouth...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting upstart...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking busybox-initramfs...
I: Unpacking coreutils...
I: Unpacking cpio...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.9-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking ifupdown...
I: Unpacking initramfs-tools...
I: Unpacking initramfs-tools-bin...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking iproute2...
I: Unpacking klibc-utils...
I: Unpacking kmod...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcgmanager0:amd64...
I: Unpacking libcomerr2:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdbus-1-3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libdrm2:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libjson-c2:amd64...
I: Unpacking libjson0:amd64...
I: Unpacking libklibc...
I: Unpacking libkmod2:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncurses5:amd64...
I: Unpacking libncursesw5:amd64...
I: Unpacking libnih-dbus1:amd64...
I: Unpacking libnih1:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking libplymouth2:amd64...
I: Unpacking libpng12-0:amd64...
I: Unpacking libprocps3:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking module-init-tools...
I: Unpacking mount...
I: Unpacking mountall...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking plymouth...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking upstart...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libklibc...
I: Configuring gcc-4.9-base:amd64...
I: Configuring klibc-utils...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring libc6:amd64...
I: Configuring cpio...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring diffutils...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring findutils...
I: Configuring insserv...
I: Configuring busybox-initramfs...
I: Configuring multiarch-support...
I: Configuring libcap2:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libdbus-1-3:amd64...
I: Configuring libprocps3:amd64...
I: Configuring libjson-c2:amd64...
I: Configuring libdrm2:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libkmod2:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libgcc1:amd64...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libattr1:amd64...
I: Configuring e2fslibs:amd64...
I: Configuring base-passwd...
I: Configuring libcomerr2:amd64...
I: Configuring libacl1:amd64...
I: Configuring libslang2:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libnih1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libpcre3:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libc-bin...
I: Configuring libjson0:amd64...
I: Configuring libnih-dbus1:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libpng12-0:amd64...
I: Configuring iproute2...
I: Configuring coreutils...
I: Configuring makedev...
I: Configuring ncurses-bin...
I: Configuring libsemanage1:amd64...
I: Configuring tar...
I: Configuring libcgmanager0:amd64...
I: Configuring libncurses5:amd64...
I: Configuring libplymouth2:amd64...
I: Configuring dpkg...
I: Configuring libncursesw5:amd64...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring perl-base...
I: Configuring libudev1:amd64...
I: Configuring mountall...
I: Configuring initramfs-tools-bin...
I: Configuring sed...
I: Configuring grep...
I: Configuring gzip...
I: Configuring bash...
I: Configuring debconf...
I: Configuring libpam0g:amd64...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring kmod...
I: Configuring libpam-modules-bin...
I: Configuring module-init-tools...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1:amd64...
I: Configuring adduser...
I: Configuring libblkid1:amd64...
I: Configuring util-linux...
I: Configuring libmount1:amd64...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring e2fsprogs...
I: Configuring procps...
I: Configuring ifupdown...
I: Configuring upstart...
I: Configuring udev...
I: Configuring initramfs-tools...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
W: Failure while configuring required packages.
W: See /«BREWDIR»/7.0/rootfs/debootstrap/debootstrap.log for details (possibly the package udev is at fault)
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gcc-4.8-base:amd64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking libapt-pkg4.12:amd64...
I: Unpacking libreadline6:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libusb-0.1-4:amd64...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking trisquel-keyring...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring libusb-0.1-4:amd64...
I: Configuring netbase...
I: Configuring gcc-4.8-base:amd64...
I: Configuring inetutils-ping...
I: Configuring udev...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12:amd64...
I: Configuring libreadline6:amd64...
I: Configuring gnupg...
I: Configuring trisquel-keyring...
I: Configuring apt...
I: Configuring libc-bin...
W: Failure while configuring base packages.  This will be attempted 5 times.
W: See /«BREWDIR»/7.0/rootfs/debootstrap/debootstrap.log for details (possibly the package udev is at fault)
I: Configuring udev...
W: Failure while configuring base packages.  This will be attempted 5 times.
W: See /«BREWDIR»/7.0/rootfs/debootstrap/debootstrap.log for details (possibly the package udev is at fault)
W: Failure while configuring base packages.  This will be attempted 5 times.
W: See /«BREWDIR»/7.0/rootfs/debootstrap/debootstrap.log for details (possibly the package udev is at fault)
W: Failure while configuring base packages.  This will be attempted 5 times.
W: See /«BREWDIR»/7.0/rootfs/debootstrap/debootstrap.log for details (possibly the package udev is at fault)
W: Failure while configuring base packages.  This will be attempted 5 times.
W: See /«BREWDIR»/7.0/rootfs/debootstrap/debootstrap.log for details (possibly the package udev is at fault)
I: Base system installed successfully.
+ echo exit 101 > '/«BREWDIR»/7.0/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /«BREWDIR»/7.0/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /«BREWDIR»/7.0/rootfs/usr/sbin/policy-rc.d /«BREWDIR»/7.0/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /«BREWDIR»/7.0/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /«BREWDIR»/7.0/rootfs apt-get clean
+ echo force-unsafe-io > '/«BREWDIR»/7.0/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/«BREWDIR»/7.0/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/«BREWDIR»/7.0/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/«BREWDIR»/7.0/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/«BREWDIR»/7.0/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ belenos / belenos-updates /; p;
					s/ belenos-updates / belenos-security /
				' /«BREWDIR»/7.0/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /«BREWDIR»/7.0/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Hit http://mirrors belenos InRelease
Get:1 http://mirrors belenos-updates InRelease [5486 B]
Get:2 http://mirrors belenos-security InRelease [4260 B]
Get:3 http://mirrors belenos/main amd64 Packages [9437 kB]
Get:4 http://mirrors belenos-updates/main amd64 Packages [2118 kB]
Get:5 http://mirrors belenos-security/main amd64 Packages [983 kB]
Fetched 12.5 MB in 9s (1266 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following NEW packages will be installed:
  debian-archive-keyring
The following packages will be upgraded:
  apt bash bsdutils busybox-initramfs coreutils cpio dpkg e2fslibs e2fsprogs
  gcc-4.8-base gcc-4.9-base gnupg gpgv ifupdown initramfs-tools
  initramfs-tools-bin initscripts iproute2 klibc-utils kmod libapt-pkg4.12
  libblkid1 libc-bin libc6 libcgmanager0 libcomerr2 libdb5.3 libdbus-1-3
  libdrm2 libgcc1 libjson-c2 libjson0 libklibc libkmod2 libmount1
  libpam-modules libpam-modules-bin libpam-runtime libpam0g libpcre3
  libplymouth2 libpng12-0 libprocps3 libselinux1 libsepol1 libss2 libstdc++6
  libudev1 libuuid1 login lsb-base makedev module-init-tools mount mountall
  multiarch-support passwd perl-base plymouth procps sensible-utils sysv-rc
  sysvinit-utils tar trisquel-keyring tzdata udev upstart util-linux zlib1g
70 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
1 not fully installed or removed.
Need to get 22.4 MB of archives.
After this operation, 676 kB of additional disk space will be used.
Get:1 http://mirrors/trisquel/ belenos-updates/main libdbus-1-3 amd64 1.6.18-0ubuntu4.5 [132 kB]
Get:2 http://mirrors/trisquel/ belenos-updates/main libjson-c2 amd64 0.11-3ubuntu1.2 [22.0 kB]
Get:3 http://mirrors/trisquel/ belenos-updates/main libpcre3 amd64 1:8.31-2ubuntu2.3 [144 kB]
Get:4 http://mirrors/trisquel/ belenos-updates/main libselinux1 amd64 2.2.2-1ubuntu0.1 [58.7 kB]
Get:5 http://mirrors/trisquel/ belenos-updates/main libcgmanager0 amd64 0.24-0ubuntu7.5 [28.9 kB]
Get:6 http://mirrors/trisquel/ belenos-updates/main sysv-rc all 2.88dsf-41ubuntu6.3 [36.6 kB]
Get:7 http://mirrors/trisquel/ belenos-updates/main plymouth amd64 0.8.8-0ubuntu17.2+7.0trisquel6 [121 kB]
Get:8 http://mirrors/trisquel/ belenos-updates/main libplymouth2 amd64 0.8.8-0ubuntu17.2+7.0trisquel6 [94.8 kB]
Get:9 http://mirrors/trisquel/ belenos-updates/main klibc-utils amd64 2.0.3-0ubuntu1.14.04.3 [107 kB]
Get:10 http://mirrors/trisquel/ belenos-updates/main initramfs-tools all 0.103ubuntu4.11 [44.6 kB]
Get:11 http://mirrors/trisquel/ belenos-updates/main mountall amd64 2.53ubuntu1 [55.6 kB]
Get:12 http://mirrors/trisquel/ belenos-updates/main initscripts amd64 2.88dsf-41ubuntu6.3 [27.7 kB]
Get:13 http://mirrors/trisquel/ belenos-updates/main udev amd64 204-5ubuntu20.31 [736 kB]
Get:14 http://mirrors/trisquel/ belenos-updates/main libudev1 amd64 204-5ubuntu20.31 [34.1 kB]
Get:15 http://mirrors/trisquel/ belenos-updates/main initramfs-tools-bin amd64 0.103ubuntu4.11 [8610 B]
Get:16 http://mirrors/trisquel/ belenos-updates/main libklibc amd64 2.0.3-0ubuntu1.14.04.3 [40.6 kB]
Get:17 http://mirrors/trisquel/ belenos-updates/main busybox-initramfs amd64 1:1.21.0-1ubuntu1.4 [166 kB]
Get:18 http://mirrors/trisquel/ belenos-updates/main cpio amd64 2.11+dfsg-1ubuntu1.2 [73.8 kB]
Get:19 http://mirrors/trisquel/ belenos-updates/main libkmod2 amd64 15-0ubuntu7 [38.1 kB]
Get:20 http://mirrors/trisquel/ belenos-updates/main lsb-base all 4.1+Debian11ubuntu6.2 [13.3 kB]
Get:21 http://mirrors/trisquel/ belenos-updates/main kmod amd64 15-0ubuntu7 [84.9 kB]
Get:22 http://mirrors/trisquel/ belenos-updates/main module-init-tools all 15-0ubuntu7 [1944 B]
